# Frequency list from Netflix subtitles (80,000 documents) shared here: https://www.youtube.com/watch?v=DwJWld8hW0M	﻿# Frequency list from Netflix subtitles (80,000 documents) shared here: https://www.youtube.com/watch?v=DwJWld8hW0M
# Readings (second column) were added using pykakasi
の	ノ
直撃	チョクゲキ
葉月	ハヅキ
選び	エラビ
くつ	クツ
こする	コスル
であれば	デアレバ
ポジション	ポジション
処罰	ショバツ
失業	シツギョウ
規定	キテイ
返し	カエシ
頂ける	イタダケル
エリー	エリー
サーバー	サーバー
チームワーク	チームワーク
トラップ	トラップ
ヒヒ	ヒヒ
レズビアン	レズビアン
切り札	キリフダ
引っ掛かる	ヒッカカル
既婚者	キコンシャ
親密	シンミツ
シミ	シミ
ぜったい	ゼッタイ
そんで	ソンデ
マーリン	マーリン
一刻も早く	イッコクモハヤク
浮かれる	ウカレル
近頃	チカゴロ
どれほど	ドレホド
上回る	ウワマワル
劉	リュウ
年頃	ネンゴロ
新曲	シンキョク
速報	ソクホウ
高野	タカノ
スクール	スクール
ベント	ベント
今どき	イマドキ
映す	ウツス
歩き回る	アルキマワル
混む	コム
ある程度	アルテイド
ハッチ	ハッチ
凍える	コゴエル
売買	バイバイ
専攻	センコウ
月火	ゲツカ
神社	ジンジャ
精	セイ
被る	コウムル
ウィリー	ウィリー
トーン	トーン
ヨーグルト	ヨーグルト
売春	バイシュン
敏感	ビンカン
新聞社	シンブンシャ
長所	チョウショ
ドロシー	ドロシー
刺客	シカク
反逆者	ハンギャクシャ
市内	シナイ
敗者	ハイシャ
教徒	キョウト
数か月	スウカゲツ
検出	ケンシュツ
パーフェクト	パーフェクト
戦闘機	セントウキ
洗浄	センジョウ
滝沢	タキザワ
精子	セイシ
納	ノウ
美冬	ビフユ
財宝	ザイホウ
スマイル	スマイル
ブレイン	ブレイン
押し寄せる	オシヨセル
新型	シンガタ
永	エイ
現役	ゲンエキ
異動	イドウ
ぐっすり	グッスリ
クリストファー	クリストファー
ヘル	ヘル
を通じて	ヲツウジテ
副会長	フクカイチョウ
創造	ソウゾウ
消	ショウ
素手	スデ
胸部	キョウブ
華やか	ハナヤカ
追いつける	オイツケル
おき	オキ
グリフィン	グリフィン
っきり	ッキリ
トレーナー	トレーナー
住宅	ジュウタク
倒	トウ
執る	トル
天然	テンネン
測定	ソクテイ
さっそく	サッソク
ヒロイン	ヒロイン
ファイナル	ファイナル
最愛	サイアイ
種目	シュモク
過ぎ	スギ
ありのまま	アリノママ
グロリア	グロリア
すねる	スネル
タイムズ	タイムズ
フミ	フミ
万事	バンジ
二日酔い	フツカヨイ
恐れ入る	オソレイル
絶品	ゼッピン
芽衣子	メコロモコ
障害物	ショウガイブツ
アリゾナ	アリゾナ
コソコソ	コソコソ
しかける	シカケル
スロー	スロー
三郎	サブロウ
代金	ダイキン
国外	コクガイ
辺	ヘン
あいだ	アイダ
かする	カスル
カミラ	カミラ
ガレージ	ガレージ
共犯者	キョウハンシャ
支配人	シハイニン
機器	キキ
江原	エバラ
混ざる	マザル
群	グン
魔界	マカイ
テル	テル
ノブ	ノブ
ヒューズ	ヒューズ
ベール	ベール
ロッド	ロッド
券	ケン
千葉	チバ
定義	テイギ
うろつく	ウロツク
テク	テク
ネルソン	ネルソン
フィギュア	フィギュア
乗り切る	ノリキル
健全	ケンゼン
名義	メイギ
気分転換	キブンテンカン
相馬	ソウマ
見送り	ミオクリ
覚醒	カクセイ
赤毛	アカゲ
部署	ブショ
韓国人	カンコクジン
ツケ	ツケ
フライパン	フライパン
もう一つ	モウヒトツ
凶悪	キョウアク
改革	カイカク
料	リョウ
未成年	ミセイネン
褒美	ホウビ
見物	ケンブツ
音無	オトナシ
お手本	オテホン
つなぎ	ツナギ
バーンズ	バーンズ
ビショップ	ビショップ
反射	ハンシャ
控えめ	ヒカエメ
流出	リュウシュツ
特集	トクシュウ
雇い主	ヤトイヌシ
ピッチャー	ピッチャー
付き添う	ツキソウ
困惑	コンワク
大輝	ダイテル
実践	ジッセン
棘	ナツメ
窮地	キュウチ
脱落者	ダツラクシャ
見知らぬ	ミシラヌ
部外者	ブガイシャ
すさまじい	スサマジイ
スリル	スリル
レポート	レポート
卒業生	ソツギョウセイ
大衆	タイシュウ
えん	エン
げんき	ゲンキ
にげる	ニゲル
小隊	ショウタイ
摂取	セッシュ
緑色	リョクショク
誘拐犯	ユウカイハン
いちご	イチゴ
シフト	シフト
たくましい	タクマシイ
ミドリ	ミドリ
一色	イッショク
思想	シソウ
染まる	ソマル
極道	ゴクドウ
次期	ジキ
洗練	センレン
腕前	ウデマエ
表示	ヒョウジ
負かす	マカス
グレー	グレー
フェンス	フェンス
やけど	ヤケド
やたら	ヤタラ
嘆く	ナゲク
弁償	ベンショウ
町長	チョウチョウ
窃盗	セットウ
繁栄	ハンエイ
サーバル	サーバル
引き渡し	ヒキワタシ
衝撃的	ショウゲキテキ
貧困	ヒンコン
あえぎ声	アエギコエ
スカ	スカ
どん底	ドンソコ
一般人	イッパンジン
想定外	ソウテイソト
浸る	ヒタル
補	ホ
評決	ヒョウケツ
ささやく	ササヤク
ドリンク	ドリンク
ポップコーン	ポップコーン
一旦	イッタン
生き残れる	イキノコレル
禁煙	キンエン
細部	サイブ
華麗	カレイ
起こせる	オコセル
アーチー	アーチー
おり	オリ
ジョイ	ジョイ
セバスチャン	セバスチャン
ナノ	ナノ
パトロール	パトロール
引き寄せる	ヒキヨセル
志願	シガン
想う	オモウ
掛かる	カカル
構え	カマエ
紛れる	マギレル
複製	フクセイ
革	カワ
はぐれる	ハグレル
リョウ	リョウ
強大	キョウダイ
連勝	レンショウ
きのう	キノウ
だの	ダノ
味付け	アジツケ
基金	キキン
屁	ヘ
幸世	サチヨ
関西	カンサイ
響	キョウ
アトランタ	アトランタ
さえずり	サエズリ
そる	ソル
ダッシュ	ダッシュ
チャージ	チャージ
人体	ジンタイ
看病	カンビョウ
篠原	シノハラ
食わせる	クワセル
スイカ	スイカ
山積み	ヤマヅミ
強気	ツヨキ
救済	キュウサイ
策略	サクリャク
言い聞かせる	イイキカセル
なんとなく	ナントナク
ブサイク	ブサイク
ペンキ	ペンキ
ボクサー	ボクサー
マウス	マウス
千石	センゴク
定番	テイバン
打	ダ
正反対	セイハンタイ
美穂	ミホ
設ける	モウケル
にる	ニル
よしっ	ヨシッ
傾向	ケイコウ
極	キョク
絵画	カイガ
高額	コウガク
エンジェル	エンジェル
かぎ	カギ
なじむ	ナジム
バスター	バスター
ミント	ミント
三宅	ミヤケ
必須	ヒッス
裂く	サク
陽気	ヨウキ
魚住	ウオズミ
スワン	スワン
ロペス	ロペス
ワトソン	ワトソン
丈夫	ジョウブ
孝	タカシ
屋台	ヤタイ
皐月	ゴガツ
船員	センイン
行事	ギョウジ
議題	ギダイ
降下	コウカ
ガンガン	ガンガン
こんな風に	コンナカゼニ
しゃべれる	シャベレル
ダニ	ダニ
のち	ノチ
はつ	ハツ
ラッシュ	ラッシュ
子猫	コネコ
宿命	シュクメイ
真に	マコトニ
絶える	タエル
舟	フネ
誠意	セイイ
追	ツイ
除去	ジョキョ
おもう	オモウ
キツネ	キツネ
すなわち	スナワチ
にゃん	ニャン
リーチ	リーチ
早起き	ハヤオキ
次長	ジチョウ
経費	ケイヒ
雄基	ユウキ
さかい	サカイ
サマ	サマ
なりに	ナリニ
北条	ホウジョウ
戻り	モドリ
早々	ソウソウ
点火	テンカ
真奈	マナ
者ども	モノドモ
オチ	オチ
クローバー	クローバー
しぶとい	シブトイ
バッド	バッド
ヒューストン	ヒューストン
価値観	カチカン
刑期	ケイキ
模型	モケイ
秦	シン
資源	シゲン
龍也	タツヤ
スイート	スイート
どー	ドー
ドリル	ドリル
ホイール	ホイール
ライム	ライム
リーフ	リーフ
佐伯	サエキ
体中	カラダジュウ
冷	レイ
十字架	ジュウジカ
小川	オガワ
庁	チョウ
手先	テサキ
持ち歩く	モチアルク
済州	スミシュウ
うさぎ	ウサギ
タッチ	タッチ
トゲ	トゲ
ヒモ	ヒモ
マニア	マニア
ローレン	ローレン
一人前	イチニンマエ
再建	サイケン
大手	オオテ
昇格	ショウカク
清掃	セイソウ
素質	ソシツ
転職	テンショク
配信	ハイシン
そぐ	ソグ
まさしく	マサシク
促す	ウナガス
校内	コウナイ
確かめ	タシカメ
ワンピース	ワンピース
即	ソク
外側	ソトガワ
気まぐれ	キマグレ
結成	ケッセイ
野望	ヤボウ
こま	コマ
しつける	シツケル
フィッシャー	フィッシャー
吹き込む	フキコム
搬送	ハンソウ
洗濯物	センタクモノ
火曜日	カヨウビ
稲葉	イナバ
脂	アブラ
インタビュー	インタビュー
しゃく	シャク
休日	キュウジツ
励む	ハゲム
失態	シッタイ
止	シ
理想的	リソウテキ
ご免	ゴメン
入隊	ニュウタイ
夜勤	ヤキン
散らかる	チラカル
次回予告	ジカイヨコク
海老名	エビナ
菌	キン
覚ませる	サマセル
面談	メンダン
アール	アール
あばよ	アバヨ
おかず	オカズ
ボコボコ	ボコボコ
よろい	ヨロイ
低	テイ
裏側	ウラガワ
言いだす	イイダス
エール	エール
グレート	グレート
ダラス	ダラス
つむ	ツム
フロント	フロント
健闘	ケントウ
刻	コク
化す	カス
司法	シホウ
手短	テミジカ
瞑想	メイソウ
翔子	ショウコ
考え事	カンガエコト
退却	タイキャク
階級	カイキュウ
お出まし	オデマシ
コーリー	コーリー
やり取り	ヤリトリ
亭主	テイシュ
保てる	タモテル
好き勝手	スキカッテ
彫る	ホル
撃ち殺す	ウチコロス
習得	シュウトク
調	チョウ
じゃー	ジャー
わきまえる	ワキマエル
投降	トウコウ
指す	サス
望	ボウ
観念	カンネン
雪兎	ユキウサギ
いおう	イオウ
ギリシャ	ギリシャ
パイセン	パイセン
みなみ	ミナミ
作用	サヨウ
係長	カカリチョウ
健太郎	ケンタロウ
特性	トクセイ
産まれる	ウマレル
苦悩	クノウ
ダンク	ダンク
万里	バンリ
冷凍	レイトウ
居間	イマ
構想	コウソウ
民間人	ミンカンジン
無口	ムクチ
砦	トリデ
絹	キヌ
詩音	シオト
重罪	ジュウザイ
野村	ノムラ
カーペット	カーペット
ほんなら	ホンナラ
切開	セッカイ
大問題	ダイモンダイ
大気	タイキ
損害	ソンガイ
申し込む	モウシコム
ボット	ボット
内密に	ナイミツニ
後ほど	ノチホド
招集	ショウシュウ
明白	メイハク
空き	アキ
美沙	ミサ
説得力	セットクリョク
警視庁	ケイシチョウ
隊士	タイサムライ
ビンゴ	ビンゴ
ブレード	ブレード
公正	コウセイ
千春	チハル
哲学	テツガク
大隊	ダイタイ
液	エキ
細かく	コマカク
緊張感	キンチョウカン
視力	シリョク
イヌ	イヌ
ゲン	ゲン
こうした	コウシタ
コスプレ	コスプレ
コント	コント
ヒュー	ヒュー
上級	ジョウキュウ
傾く	カタムク
共和国	キョウワコク
左側	ヒダリガワ
生き残り	イキノコリ
衛門	エモン
おっきい	オッキイ
たらしい	タラシイ
ちの	チノ
レバー	レバー
二人とも	フタリトモ
人工	ジンコウ
切り	キリ
器用	キヨウ
水曜	スイヨウ
連携	レンケイ
願望	ガンボウ
エピソード	エピソード
サイコ	サイコ
すべる	スベル
つぶる	ツブル
ハンバーグ	ハンバーグ
ひす	ヒス
人の子	ニンノコ
充実	ジュウジツ
公安	コウアン
受験	ジュケン
志望	シボウ
愛子	アイコ
美術	ビジュツ
観戦	カンセン
速攻	ソッコウ
かみつく	カミツク
ネットワーク	ネットワーク
ビスケット	ビスケット
プロセス	プロセス
ポーカー	ポーカー
マドリード	マドリード
働かせる	ハタラカセル
コショウ	コショウ
サファイア	サファイア
メキシコ人	メキシコニン
ワームホール	ワームホール
創設者	ソウセツシャ
取り合う	トリアウ
孤立	コリツ
懐	フトコロ
成す	ナス
更生	コウセイ
長いこと	ナガイコト
アームストロング	アームストロング
ポーランド	ポーランド
惚れる	ホレル
月曜日	ゲツヨウビ
進学	シンガク
カシラ	カシラ
ふみ	フミ
フラメンコ	フラメンコ
ポニー	ポニー
届	トドケ
片手	カタテ
理恵	リエ
費	ヒ
送金	ソウキン
鎮静剤	チンセイザイ
ヴァルキリー	ヴァルキリー
シェルター	シェルター
シナトラ	シナトラ
ドリーム	ドリーム
れんげ	レンゲ
化ける	バケル
同様に	ドウヨウニ
唐辛子	トウガラシ
変異	ヘンイ
悪影響	アクエイキョウ
摘出	テキシュツ
言いなり	イイナリ
証	ショウ
須和	スワ
セリー	セリー
ティーン	ティーン
ペルー	ペルー
ボディー	ボディー
加	カ
勝敗	ショウハイ
射る	イル
手帳	テチョウ
納屋	ナヤ
跡部	アトベ
くわえる	クワエル
そむ	ソム
パトリシア	パトリシア
不調	フチョウ
投げ出す	ナゲダス
掲載	ケイサイ
文化祭	ブンカサイ
沿う	ソウ
疫病	エキビョウ
飲酒	インシュ
オビ	オビ
たどりつく	タドリツク
ちよみ	チヨミ
ですら	デスラ
リカルド	リカルド
特	トク
猶予	ユウヨ
管制官	カンセイカン
鑑定	カンテイ
雲母	ウンモ
アット	アット
カスタム	カスタム
しょせん	ショセン
ピクルス	ピクルス
モブ	モブ
もろ	モロ
モンロー	モンロー
主演	シュエン
塾	ジュク
心地	ココチ
迷路	メイロ
あおる	アオル
兎	ウサギ
妥当	ダトウ
措置	ソチ
社内	シャナイ
福富	フクトミ
裏庭	ウラニワ
ゴング	ゴング
ちかい	チカイ
できる限り	デキルカギリ
よりによって	ヨリニヨッテ
仮	カリ
危うく	アブナウク
検察官	ケンサツカン
研究員	ケンキュウイン
終身刑	シュウシンケイ
馬鹿	バカ
ニクソン	ニクソン
ひとみ	ヒトミ
反発	ハンパツ
柔道	ジュウドウ
梅	ウメ
消去	ショウキョ
袖	ソデ
補助	ホジョ
西谷	ニシタニ
面識	メンシキ
こねる	コネル
しんじる	シンジル
マヨネーズ	マヨネーズ
奉仕	ホウシ
政子	マサコ
祖先	ソセン
臭う	クサウ
あらあら	アラアラ
クッション	クッション
チェリー	チェリー
バニラ	バニラ
子供時代	コドモジダイ
星野	ホシノ
無人	ムジン
野心	ヤシン
黒田	クロダ
アメリカン	アメリカン
おっちゃん	オッチャン
カビ	カビ
ハント	ハント
ユイ	ユイ
伊	イ
少しも	スコシモ
火薬	カヤク
銅	ドウ
ナン	ナン
やんか	ヤンカ
太朗	タロウ
富井	トミイ
待ち合わせ	マチアワセ
支配者	シハイシャ
浅野	アサノ
股	マタ
衝動	ショウドウ
野獣	ヤジュウ
離	リ
アントニオ	アントニオ
